Separate indirect from direct design evidence (SIDDE)

Fixed effects model: 

                    comparison  k  nma direct indir.  RoR     z  p-value
     BZD-intermediate:BZD-long  3 0.71   0.59   0.74 0.80 -0.64   0.5223
    BZD-intermediate:BZD-short  1 0.78   0.74   0.79 0.94 -0.17   0.8670
 BZD-intermediate:daridorexant  0 1.04      .   1.04    .     .        .
      BZD-intermediate:doxepin  0 1.39      .   1.39    .     .        .
  BZD-intermediate:eszopiclone  0 0.95      .   0.95    .     .        .
  BZD-intermediate:lemborexant  0 0.83      .   0.83    .     .        .
    BZD-intermediate:melatonin  0 1.18      .   1.18    .     .        .
      BZD-intermediate:placebo  5 1.30   1.40   1.32 1.06  0.17   0.8629
    BZD-intermediate:ramelteon  0 0.98      .   0.98    .     .        .
  BZD-intermediate:seltorexant  0 2.07      .   2.07    .     .        .
   BZD-intermediate:suvorexant  0 1.30      .   1.30    .     .        .
    BZD-intermediate:trazodone  0 0.90      .   0.90    .     .        .
     BZD-intermediate:zaleplon  0 1.32      .   1.32    .     .        .
     BZD-intermediate:zolpidem  0 0.95      .   0.95    .     .        .
    BZD-intermediate:zopiclone  1 0.94   1.35   0.92 1.47  0.48   0.6306
            BZD-long:BZD-short  4 1.10   1.08   1.29 0.84 -0.54   0.5894
         BZD-long:daridorexant  0 1.48      .   1.48    .     .        .
              BZD-long:doxepin  0 1.97      .   1.97    .     .        .
          BZD-long:eszopiclone  0 1.34      .   1.34    .     .        .
          BZD-long:lemborexant  0 1.18      .   1.18    .     .        .
            BZD-long:melatonin  0 1.67      .   1.67    .     .        .
              BZD-long:placebo  6 1.84   1.52   2.53 0.60 -1.34   0.1806
            BZD-long:ramelteon  0 1.39      .   1.39    .     .        .
          BZD-long:seltorexant  0 2.93      .   2.93    .     .        .
           BZD-long:suvorexant  0 1.85      .   1.85    .     .        .
            BZD-long:trazodone  0 1.28      .   1.28    .     .        .
             BZD-long:zaleplon  0 1.86      .   1.86    .     .        .
             BZD-long:zolpidem  0 1.34      .   1.34    .     .        .
            BZD-long:zopiclone  2 1.33   1.29   1.33 0.97 -0.11   0.9116
        BZD-short:daridorexant  0 1.34      .   1.34    .     .        .
             BZD-short:doxepin  0 1.79      .   1.79    .     .        .
         BZD-short:eszopiclone  0 1.22      .   1.22    .     .        .
         BZD-short:lemborexant  0 1.07      .   1.07    .     .        .
           BZD-short:melatonin  0 1.51      .   1.51    .     .        .
             BZD-short:placebo  5 1.67   1.21   2.23 0.54 -2.22   0.0267
           BZD-short:ramelteon  0 1.26      .   1.26    .     .        .
         BZD-short:seltorexant  0 2.66      .   2.66    .     .        .
